"Departure time","Airline code","Airline","Destination airport","Destination code","Destination city","Flight","Duration"
"00:05","FZ","flydubai","Addis Ababa Bole International Airport","ADD","Addis Ababa","FZ641","4h 45m"
"00:05","SG","SpiceJet","Pune","PNQ","Pune","SG52","2h 55m"
"00:10","FZ","flydubai","Zia International","DAC","Dhaka","FZ501","5h 0m"
"00:10","EK","Emirates","King Abdulaziz International Airport","JED","Jeddah","EK801","2h 55m"
"00:30","FZ","flydubai","Sialkot Airport","SKT","Sialkot","FZ337","3h 20m"
"00:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI4306","4h 0m"
"00:30","WB","RwandAir","Hamad International Airport","DOH","Doha","WB305","1h 15m"
"00:55","EK","Emirates","King Khaled International","RUH","Riyadh","EK815","2h 20m"
"00:55","KQ","Kenya Airways","Jomo Kenyatta International","NBO","Nairobi","KQ311","5h 15m"
"01:25","IX","Air India Express","Cochin","COK","Kochi","IX434","4h 25m"
"01:45","FZ","flydubai","Shah Amanat International","CGP","Chittagong","FZ563","5h 0m"
"01:50","FZ","flydubai","Tribhuvan International","KTM","Kathmandu","FZ1133","4h 30m"
"01:55","EK","Emirates","Miami International","MIA","Miami","EK213","16h 5m"
"02:00","EK","Emirates","Washington Dulles International","IAD","Dulles","EK231","14h 40m"
"02:00","EK","Emirates","Zia International","DAC","Dhaka","EK582","4h 35m"
"02:00","FZ","flydubai","King Abdulaziz International Airport","JED","Jeddah","FZ919","3h 0m"
"02:05","EK","Emirates","Adelaide International","ADL","Adelaide","EK440","12h 30m"
"02:05","EK","Emirates","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","EK570","4h 35m"
"02:10","EK","Emirates","Dallas Fort Worth International","DFW","Dallas","EK221","16h 30m"
"02:15","EK","Emirates","Heathrow","LHR","London","EK7","7h 50m"
"02:15","EK","Emirates","Seeb International","MCT","Muscat","EK866","1h 15m"
"02:15","EK","Emirates","Seychelles International","SEZ","Mahe Island","EK705","4h 35m"
"02:15","EK","Emirates","Kingsford Smith International Airport","SYD","Sydney","EK414","13h 50m"
"02:20","EK","Emirates","King Fahd International","DMM","Dammam","EK823","1h 20m"
"02:20","EK","Emirates","John F Kennedy International","JFK","New York","EK203","14h 30m"
"02:20","EK","Emirates","Singapore Changi Airport","SIN","Singapore","EK348","7h 45m"
"02:20","EK","Emirates","Pierre Elliott Trudeau International","YUL","Montreal","EK243","13h 40m"
"02:20","BS","US-Bangla Airlines","Zia International","DAC","Dhaka","BS342","4h 55m"
"02:30","EK","Emirates","Phuket International Airport","HKT","Phuket","EK378","6h 30m"
"02:30","EK","Emirates","Chennai International","MAA","Chennai","EK544","4h 5m"
"02:30","EK","Emirates","Male International Airport","MLE","Male","EK656","4h 10m"
"02:30","EK","Emirates","Bandaranaike International","CMB","Colombo","EK650","4h 30m"
"02:35","EK","Emirates","Gatwick","LGW","London","EK11","7h 45m"
"02:40","EK","Emirates","Melbourne International","MEL","Melbourne","EK408","13h 10m"
"02:40","EK","Emirates","Narita International Airport","NRT","Tokyo","EK318","9h 55m"
"02:40","EK","Emirates","Manchester Airport","MAN","Manchester","EK21","8h 5m"
"02:40","FG","Ariana","Kabul International","KBL","Kabul","FG402","3h 0m"
"02:45","EK","Emirates","Perth International","PER","Perth","EK420","10h 50m"
"02:50","EK","Emirates","Suvarnabhumi Airport","BKK","Bangkok","EK384","6h 40m"
"02:50","EK","Emirates","Sir Seewoosagur Ramgoolam International","MRU","Mauritius","EK701","6h 35m"
"02:50","EK","Emirates","Shanghai Pudong International Airport","PVG","Shanghai","EK302","8h 40m"
"02:55","EK","Emirates","El Prat Airport","BCN","Barcelona","EK255","7h 40m"
"02:55","EK","Emirates","Mactan–Cebu International","CEB","Cebu City","EK338","9h 25m"
"02:55","VF","AJet","Istanbul Sabiha Gökçen International Airport","SAW","Istanbul","VF144","5h 0m"
"03:00","EK","Emirates","Kansai International Airport","KIX","Osaka","EK316","9h 15m"
"03:00","RQ","Kam Air","Kabul International","KBL","Kabul","RQ902","3h 10m"
"03:10","EK","Emirates","Bali International","DPS","Denpasar","EK368","9h 25m"
"03:10","EK","Emirates","Rajiv Gandhi International Airport","HYD","Hyderabad","EK526","3h 45m"
"03:10","EK","Emirates","Kuala Lumpur International Airport","KUL","Kuala Lumpur","EK346","7h 15m"
"03:10","EK","Emirates","Allama Iqbal International","LHE","Lahore","EK624","3h 10m"
"03:10","EK","Emirates","Ninoy Aquino International","MNL","Manila","EK332","9h 5m"
"03:10","EK","Emirates","Pearson International","YYZ","Toronto","EK241","14h 20m"
"03:15","EK","Emirates","Hong Kong International Airport","HKG","Hong Kong","EK382","8h 10m"
"03:15","H9","Himalaya Airlines","Tribhuvan International","KTM","Kathmandu","H9766","4h 10m"
"03:20","EK","Emirates","Islamabad International Airport","ISB","Islamabad","EK612","3h 10m"
"03:20","EK","Emirates","Kempegowda International Airport","BLR","Bengaluru","EK564","4h 0m"
"03:20","EK","Emirates","Cochin","COK","Kochi","EK530","4h 5m"
